2019-08-26 09:56:09 [main][AuthorizeApplication][50][INFO ]- Starting AuthorizeApplication on weiyoujingtingshan.local with PID 40624 (/Users/Haoyu/Documents/authorize/authorize/target/classes started by Haoyu in /Users/Haoyu/Documents/authorize/authorize)
2019-08-26 09:56:09 [main][AuthorizeApplication][651][INFO ]- The following profiles are active: dev
2019-08-26 09:56:12 [main][TomcatWebServer][90][INFO ]- Tomcat initialized with port(s): 8082 (http)
2019-08-26 09:56:12 [main][Http11NioProtocol][173][INFO ]- Initializing ProtocolHandler ["http-nio-8082"]
2019-08-26 09:56:12 [main][StandardService][173][INFO ]- Starting service [Tomcat]
2019-08-26 09:56:12 [main][StandardEngine][173][INFO ]- Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-26 09:56:12 [main][[/]][173][INFO ]- Initializing Spring embedded WebApplicationContext
2019-08-26 09:56:12 [main][ContextLoader][284][INFO ]- Root WebApplicationContext: initialization completed in 2387 ms
2019-08-26 09:56:13 [main][ThreadPoolTaskExecutor][171][INFO ]- Initializing ExecutorService 'applicationTaskExecutor'
2019-08-26 09:56:13 [main][WelcomePageHandlerMapping][54][INFO ]- Adding welcome page: class path resource [static/index.html]
2019-08-26 09:56:13 [main][Http11NioProtocol][173][INFO ]- Starting ProtocolHandler ["http-nio-8082"]
2019-08-26 09:56:13 [main][TomcatWebServer][202][INFO ]- Tomcat started on port(s): 8082 (http) with context path ''
2019-08-26 09:56:13 [main][AuthorizeApplication][59][INFO ]- Started AuthorizeApplication in 4.593 seconds (JVM running for 6.544)
2019-08-26 09:57:29 [http-nio-8082-exec-1][[/]][173][INFO ]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-26 09:57:29 [http-nio-8082-exec-1][DispatcherServlet][524][INFO ]- Initializing Servlet 'dispatcherServlet'
2019-08-26 09:57:29 [http-nio-8082-exec-1][DispatcherServlet][546][INFO ]- Completed initialization in 52 ms
2019-08-26 09:57:31 [http-nio-8082-exec-9][RedisService][76][ERROR]- 
java.lang.NullPointerException: null
	at com.example.authorize.weixin.support.RedisService.exists(RedisService.java:73)
	at com.example.authorize.weixin.service.MsgAuthorizeService.getPreAuthCode(MsgAuthorizeService.java:80)
	at com.example.authorize.controller.AuthorizeController.getAuthUrl(AuthorizeController.java:62)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
